Title,Body,Labels,Milestone
Implement class weighting or focal loss for imbalance handling,"Apply class weighting or focal loss in training to address class imbalance. Update **src/train.py** with weighted loss and document rationale in notebook.",model,Week 2
Retrain model with balanced loss and log improved metrics,"Retrain model using updated loss function. Track and compare AUC, precision, recall, and loss curves with baseline results.",training,Week 2
Add Grad-CAM explainability module for ResNet-50,"Develop **src/gradcam.py** to compute Grad-CAM heatmaps from the last convolutional layer of ResNet-50. Include helper function for overlay generation.",explainability,Week 2
Generate Grad-CAM overlays for sample images,"Run Grad-CAM on selected pneumonia and normal cases. Save overlays to **/app/static/overlays/** for later dashboard integration.",explainability,Week 2
Create Grad-CAM visualization notebook,"Create **03_gradcam_visuals.ipynb** showing example overlays and explanations. Use matplotlib to display side-by-side original vs. heatmap images.",documentation,Week 2
Validate Grad-CAM outputs visually with clinicians’ notes (if available),"Visually inspect Grad-CAM results to ensure activation maps align with relevant lung regions. Document observations and edge cases.",validation,Week 2
Compute new ROC/AUC, precision-recall, and confusion matrix,"Evaluate model on test subset and calculate ROC, precision-recall, and confusion matrix. Log results in **02_train_resnet50.ipynb**.",evaluation,Week 2
Compare baseline vs balanced model performance,"Summarize quantitative improvements and explain trade-offs between recall and precision after loss balancing.",evaluation,Week 2
Document model interpretability findings in week2_summary.md,"Summarize Grad-CAM outputs, interpretability results, and class balancing insights. Save summary to **docs/week2_summary.md**.",documentation,Week 2
Add unit tests for Grad-CAM output dimensions and heatmap generation,"Implement **tests/test_gradcam.py** to verify heatmap tensor shapes and ensure valid activation maps are generated.",testing,Week 2
Commit and push all Week 2 artifacts,"Ensure all updated notebooks, scripts, reports, and Grad-CAM images are version-controlled and pushed to the main branch.",workflow,Week 2
Refactor data loading pipeline to optimize performance,"Revise **src/data_loader.py** to implement efficient data loading with caching and prefetching. Benchmark load times before and after changes.",data_pipeline,Week 3
Integrate advanced data augmentation techniques,"Incorporate augmentations like CutMix and MixUp in **src/data_loader.py**. Evaluate their impact on model robustness during training.",data-processing,Week 2
Evaluate augmented model performance,"Retrain model with new augmentations and compare metrics (AUC,
